Round,Attacker Roll,Defender Roll,Attacker Loses,Defender Loses,Total Attacker Loses,Total Defender Loses
991,"[3, 1, 1]","[6, 6]",2,0,881,1101
992,"[5, 4, 4]","[4, 4]",1,1,882,1102
993,"[4, 2, 1]","[5, 2]",2,0,884,1102
994,"[5, 4, 1]","[6, 6]",2,0,886,1102
995,"[4, 3, 2]","[3, 2]",0,2,886,1104
996,"[4, 4, 2]","[6, 3]",1,1,887,1105
997,"[4, 2, 1]","[2, 1]",0,2,887,1107
998,"[3, 2, 1]","[6, 6]",2,0,889,1107
999,"[6, 6, 4]","[6, 5]",1,1,890,1108
1000,"[6, 5, 4]","[5, 5]",1,1,891,1109
